contribution_receipt_date;contribution_receipt_amount
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;27.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;7.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;27.00
30-01-20 00:00;49.00
30-01-20 00:00;49.00
30-01-20 00:00;48.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;1500.00
30-01-20 00:00;38.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;18.00
30-01-20 00:00;25.00
30-01-20 00:00;124.00
30-01-20 00:00;25.00
30-01-20 00:00;200.00
30-01-20 00:00;-200.00
30-01-20 00:00;250.00
30-01-20 00:00;40.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;13.00
30-01-20 00:00;25.00
30-01-20 00:00;30.00
30-01-20 00:00;146.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;12.00
30-01-20 00:00;20.00
30-01-20 00:00;28.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;10.00
30-01-20 00:00;17.00
30-01-20 00:00;10.00
30-01-20 00:00;5.00
30-01-20 00:00;70.00
30-01-20 00:00;35.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;15.00
30-01-20 00:00;7.00
30-01-20 00:00;5.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;24.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;30.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;5.00
30-01-20 00:00;10.00
30-01-20 00:00;50.00
30-01-20 00:00;6.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;8.00
30-01-20 00:00;5.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;15.00
30-01-20 00:00;54.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;29.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;26.00
30-01-20 00:00;100.00
30-01-20 00:00;43.00
30-01-20 00:00;500.00
30-01-20 00:00;5.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;250.00
30-01-20 00:00;25.00
30-01-20 00:00;30.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;9.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;5.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;26.00
30-01-20 00:00;2800.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;5.00
30-01-20 00:00;5.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;133.00
30-01-20 00:00;50.00
30-01-20 00:00;51.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;500.00
30-01-20 00:00;20.00
30-01-20 00:00;1000.00
30-01-20 00:00;-1000.00
30-01-20 00:00;2800.00
30-01-20 00:00;25.00
30-01-20 00:00;150.00
30-01-20 00:00;20.00
30-01-20 00:00;2800.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;81.00
30-01-20 00:00;25.00
30-01-20 00:00;500.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;40.00
30-01-20 00:00;15.00
30-01-20 00:00;10.00
30-01-20 00:00;30.00
30-01-20 00:00;10.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;14.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;42.00
30-01-20 00:00;38.00
30-01-20 00:00;20.00
30-01-20 00:00;21.00
30-01-20 00:00;29.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;250.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;17.00
30-01-20 00:00;22.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;33.00
30-01-20 00:00;100.00
30-01-20 00:00;28.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;34.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;26.00
30-01-20 00:00;25.00
30-01-20 00:00;101.00
30-01-20 00:00;15.00
30-01-20 00:00;50.00
30-01-20 00:00;40.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;37.00
30-01-20 00:00;1.00
30-01-20 00:00;20.00
30-01-20 00:00;3.00
30-01-20 00:00;100.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;12.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;5.00
30-01-20 00:00;5.00
30-01-20 00:00;20.00
30-01-20 00:00;21.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;67.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;60.00
30-01-20 00:00;16.00
30-01-20 00:00;5.00
30-01-20 00:00;5.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;50.00
30-01-20 00:00;38.00
30-01-20 00:00;22.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;38.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;150.00
30-01-20 00:00;40.00
30-01-20 00:00;25.00
30-01-20 00:00;41.00
30-01-20 00:00;5.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;19.00
30-01-20 00:00;250.00
30-01-20 00:00;10.00
30-01-20 00:00;50.00
30-01-20 00:00;10.00
30-01-20 00:00;20.00
30-01-20 00:00;27.00
30-01-20 00:00;100.00
30-01-20 00:00;5.00
30-01-20 00:00;64.00
30-01-20 00:00;29.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;18.00
30-01-20 00:00;25.00
30-01-20 00:00;58.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;250.00
30-01-20 00:00;250.00
30-01-20 00:00;16.00
30-01-20 00:00;20.00
30-01-20 00:00;24.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;14.00
30-01-20 00:00;3.00
30-01-20 00:00;30.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;5.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;150.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;5.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;24.00
30-01-20 00:00;2800.00
30-01-20 00:00;20.00
30-01-20 00:00;83.00
30-01-20 00:00;34.00
30-01-20 00:00;100.00
30-01-20 00:00;800.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;2.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;14.00
30-01-20 00:00;18.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;150.00
30-01-20 00:00;12.00
30-01-20 00:00;10.00
30-01-20 00:00;50.00
30-01-20 00:00;18.00
30-01-20 00:00;200.00
30-01-20 00:00;15.00
30-01-20 00:00;37.00
30-01-20 00:00;15.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;10.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;250.00
30-01-20 00:00;150.00
30-01-20 00:00;5.00
30-01-20 00:00;25.00
30-01-20 00:00;38.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;21.00
30-01-20 00:00;500.00
30-01-20 00:00;6.00
30-01-20 00:00;6.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;5.00
30-01-20 00:00;20.00
30-01-20 00:00;8.00
30-01-20 00:00;17.00
30-01-20 00:00;25.00
30-01-20 00:00;250.00
30-01-20 00:00;14.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;3.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;22.00
30-01-20 00:00;15.00
30-01-20 00:00;11.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;40.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;102.00
30-01-20 00:00;19.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;5.00
30-01-20 00:00;30.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;16.00
30-01-20 00:00;25.00
30-01-20 00:00;5.00
30-01-20 00:00;10.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;42.00
30-01-20 00:00;1.00
30-01-20 00:00;1.00
30-01-20 00:00;25.00
30-01-20 00:00;7.00
30-01-20 00:00;34.00
30-01-20 00:00;100.00
30-01-20 00:00;9.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;67.00
30-01-20 00:00;24.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;12.00
30-01-20 00:00;2800.00
30-01-20 00:00;12.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;35.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;500.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;28.00
30-01-20 00:00;17.00
30-01-20 00:00;20.00
30-01-20 00:00;33.00
30-01-20 00:00;21.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;11.00
30-01-20 00:00;250.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;19.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;17.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;75.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;5.00
30-01-20 00:00;25.00
30-01-20 00:00;30.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;44.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;37.00
30-01-20 00:00;14.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;5.00
30-01-20 00:00;20.00
30-01-20 00:00;26.00
30-01-20 00:00;100.00
30-01-20 00:00;5.00
30-01-20 00:00;45.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;29.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;23.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;50.00
30-01-20 00:00;12.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;5.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;200.00
30-01-20 00:00;32.00
30-01-20 00:00;1.00
30-01-20 00:00;50.00
30-01-20 00:00;30.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;88.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;250.00
30-01-20 00:00;150.00
30-01-20 00:00;150.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;6.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;50.00
30-01-20 00:00;10.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;56.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;5.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;11.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;250.00
30-01-20 00:00;30.00
30-01-20 00:00;100.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;16.00
30-01-20 00:00;16.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;27.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;17.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;35.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;100.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;11.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;44.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;64.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;12.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;50.00
30-01-20 00:00;23.00
30-01-20 00:00;100.00
30-01-20 00:00;26.00
30-01-20 00:00;11.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;24.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;250.00
30-01-20 00:00;27.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;44.00
30-01-20 00:00;150.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;250.00
30-01-20 00:00;50.00
30-01-20 00:00;30.00
30-01-20 00:00;37.00
30-01-20 00:00;500.00
30-01-20 00:00;500.00
30-01-20 00:00;500.00
30-01-20 00:00;500.00
30-01-20 00:00;500.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;1000.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;6.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;19.00
30-01-20 00:00;25.00
30-01-20 00:00;32.00
30-01-20 00:00;25.00
30-01-20 00:00;35.00
30-01-20 00:00;25.00
30-01-20 00:00;9.00
30-01-20 00:00;100.00
30-01-20 00:00;30.00
30-01-20 00:00;15.00
30-01-20 00:00;24.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;250.00
30-01-20 00:00;88.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;65.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;36.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;6.00
30-01-20 00:00;5.00
30-01-20 00:00;19.14
30-01-20 00:00;1.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;46.00
30-01-20 00:00;23.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;250.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;100.00
30-01-20 00:00;22.00
30-01-20 00:00;25.00
30-01-20 00:00;8.00
30-01-20 00:00;5.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;10.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;30.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;250.00
30-01-20 00:00;15.00
30-01-20 00:00;19.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;27.00
30-01-20 00:00;25.00
30-01-20 00:00;6.00
30-01-20 00:00;25.00
30-01-20 00:00;23.00
30-01-20 00:00;18.00
30-01-20 00:00;38.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;5.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;44.00
30-01-20 00:00;45.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;1000.00
30-01-20 00:00;50.00
30-01-20 00:00;3.00
30-01-20 00:00;500.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;50.00
30-01-20 00:00;15.00
30-01-20 00:00;7.00
30-01-20 00:00;25.00
30-01-20 00:00;250.00
30-01-20 00:00;25.00
30-01-20 00:00;1800.00
30-01-20 00:00;250.00
30-01-20 00:00;15.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;25.00
30-01-20 00:00;33.00
30-01-20 00:00;20.00
30-01-20 00:00;5.00
30-01-20 00:00;10.00
30-01-20 00:00;20.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;100.00
30-01-20 00:00;500.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;15.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;25.00
30-01-20 00:00;20.00
30-01-20 00:00;10.00
30-01-20 00:00;10.00
30-01-20 00:00;8.00
30-01-20 00:00;50.00
30-01-20 00:00;20.00
30-01-20 00:00;25.00
30-01-20 00:00;84.00
30-01-20 00:00;20.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;9.00
30-01-20 00:00;6.00
30-01-20 00:00;25.00
30-01-20 00:00;32.00
30-01-20 00:00;18.00
30-01-20 00:00;12.00
30-01-20 00:00;15.00
30-01-20 00:00;20.00
30-01-20 00:00;18.00
30-01-20 00:00;10.00
30-01-20 00:00;100.00
30-01-20 00:00;100.00
30-01-20 00:00;20.00
30-01-20 00:00;20.00
30-01-20 00:00;83.00
30-01-20 00:00;11.00
